# File txed40.asm
0000			; z80dasm 1.1.6 
98d0 06 00			ld b,000h		;98d0	06 00 	. .  
98d2 fd 4e b8			ld c,(iy-048h)		;98d2	fd 4e b8 	. N .  
98d5 09				add hl,bc			;98d5	09 	.  
98d6 0e 28			ld c,028h		;98d6	0e 28 	. (  
98d8			l98d8h: 
98d8 d9				exx			;98d8	d9 	.  
98d9 cb 76			bit 6,(hl)		;98d9	cb 76 	. v  
98db 20 33			jr nz,l9910h		;98db	20 33 	  3  
98dd d9				exx			;98dd	d9 	.  
98de c5				push bc			;98de	c5 	.  
98df 46				ld b,(hl)			;98df	46 	F  
98e0 e5				push hl			;98e0	e5 	.  
98e1 21 fc fb			ld hl,0fbfch		;98e1	21 fc fb 	! . .  
98e4 3a 03 ff			ld a,(0ff03h)		;98e4	3a 03 ff 	: . .  
98e7 4f				ld c,a			;98e7	4f 	O  
98e8 78				ld a,b			;98e8	78 	x  
98e9 41				ld b,c			;98e9	41 	A  
98ea cb d0			set 2,b		;98ea	cb d0 	. .  
98ec d9				exx			;98ec	d9 	.  
98ed			l98edh: 
98ed cb 7e			bit 7,(hl)		;98ed	cb 7e 	. ~  
98ef 20 fc			jr nz,l98edh		;98ef	20 fc 	  .  
98f1			l98f1h: 
98f1 cb 7e			bit 7,(hl)		;98f1	cb 7e 	. ~  
98f3 28 fc			jr z,l98f1h		;98f3	28 fc 	( .  
98f5 d9				exx			;98f5	d9 	.  
98f6 70				ld (hl),b			;98f6	70 	p  
98f7 12				ld (de),a			;98f7	12 	.  
98f8 71				ld (hl),c			;98f8	71 	q  
98f9 e1				pop hl			;98f9	e1 	.  
98fa c1				pop bc			;98fa	c1 	.  
98fb 23				inc hl			;98fb	23 	#  
98fc 13				inc de			;98fc	13 	.  
98fd 0d				dec c			;98fd	0d 	.  
98fe 20 d8			jr nz,l98d8h		;98fe	20 d8 	  .  
9900			l9900h: 
9900 21 18 00			ld hl,00018h		;9900	21 18 00 	! . .  
9903 19				add hl,de			;9903	19 	.  
9904 22 df 1c			ld (01cdfh),hl		;9904	22 df 1c 	" . .  
9907 11 60 f4			ld de,0f460h		;9907	11 60 f4 	. ` .  
990a ed 52			sbc hl,de		;990a	ed 52 	. R  
990c d9				exx			;990c	d9 	.  
990d c1				pop bc			;990d	c1 	.  
990e d1				pop de			;990e	d1 	.  
990f c9				ret			;990f	c9 	.  
9910			l9910h: 
9910 2b				dec hl			;9910	2b 	+  
9911 2b				dec hl			;9911	2b 	+  
9912 3a 03 ff			ld a,(0ff03h)		;9912	3a 03 ff 	: . .  
9915 cb d7			set 2,a		;9915	cb d7 	. .  
9917 77				ld (hl),a			;9917	77 	w  
9918 d9				exx			;9918	d9 	.  
9919 ed b0			ldir		;9919	ed b0 	. .  
991b d9				exx			;991b	d9 	.  
991c cb 97			res 2,a		;991c	cb 97 	. .  
991e 77				ld (hl),a			;991e	77 	w  
991f d9				exx			;991f	d9 	.  
9920 18 de			jr l9900h		;9920	18 de 	. .  
9922 e5				push hl			;9922	e5 	.  
9923			l9923h: 
9923 3e 0d			ld a,00dh		;9923	3e 0d 	> .  
9925 ed b1			cpir		;9925	ed b1 	. .  
9927 e2 2f 1a			jp po,01a2fh		;9927	e2 2f 1a 	. / .  
992a 1b				dec de			;992a	1b 	.  
992b 7a				ld a,d			;992b	7a 	z  
992c b3				or e			;992c	b3 	.  
992d 20 f4			jr nz,l9923h		;992d	20 f4 	  .  
992f d1				pop de			;992f	d1 	.  
9930 c9				ret			;9930	c9 	.  
9931 13				inc de			;9931	13 	.  
9932 e5				push hl			;9932	e5 	.  
9933 2b				dec hl			;9933	2b 	+  
9934			l9934h: 
9934 3e 0d			ld a,00dh		;9934	3e 0d 	> .  
9936 ed b9			cpdr		;9936	ed b9 	. .  
9938 e2 45 1a			jp po,01a45h		;9938	e2 45 1a 	. E .  
993b 1b				dec de			;993b	1b 	.  
993c 7a				ld a,d			;993c	7a 	z  
993d b3				or e			;993d	b3 	.  
993e 20 f4			jr nz,l9934h		;993e	20 f4 	  .  
9940			l9940h: 
9940 23				inc hl			;9940	23 	#  
9941			l9941h: 
9941 23				inc hl			;9941	23 	#  
9942 eb				ex de,hl			;9942	eb 	.  
9943 e1				pop hl			;9943	e1 	.  
9944 c9				ret			;9944	c9 	.  
9945 20 fa			jr nz,l9941h		;9945	20 fa 	  .  
9947 1b				dec de			;9947	1b 	.  
9948 7a				ld a,d			;9948	7a 	z  
9949 b3				or e			;9949	b3 	.  
994a 28 f4			jr z,l9940h		;994a	28 f4 	( .  
994c 18 f3			jr l9941h		;994c	18 f3 	. .  
994e 2a d6 1c			ld hl,(01cd6h)		;994e	2a d6 1c 	* . .  
9951 eb				ex de,hl			;9951	eb 	.  
9952 2a d2 1c			ld hl,(01cd2h)		;9952	2a d2 1c 	* . .  
9955 cd 8b 1a			call 01a8bh		;9955	cd 8b 1a 	. . .  
9958 ca 53 0d			jp z,00d53h		;9958	ca 53 0d 	. S .  
995b 62				ld h,d			;995b	62 	b  
995c 6b				ld l,e			;995c	6b 	k  
995d 3e 1b			ld a,01bh		;995d	3e 1b 	> .  
995f ed b1			cpir		;995f	ed b1 	. .  
9961 c9				ret			;9961	c9 	.  
9962 2a d9 1c			ld hl,(01cd9h)		;9962	2a d9 1c 	* . .  
9965 7c				ld a,h			;9965	7c 	|  
9966 b5				or l			;9966	b5 	.  
9967 ca 3b 0d			jp z,00d3bh		;9967	ca 3b 0d 	. ; .  
996a 3a db 1c			ld a,(01cdbh)		;996a	3a db 1c 	: . .  
996d b7				or a			;996d	b7 	.  
996e c2 3b 0d			jp nz,00d3bh		;996e	c2 3b 0d 	. ; .  
9971 c9				ret			;9971	c9 	.  
9972 2a d9 1c			ld hl,(01cd9h)		;9972	2a d9 1c 	* . .  
9975 2b				dec hl			;9975	2b 	+  
9976 7c				ld a,h			;9976	7c 	|  
9977 b5				or l			;9977	b5 	.  
9978 c2 3b 0d			jp nz,00d3bh		;9978	c2 3b 0d 	. ; .  
997b 3a db 1c			ld a,(01cdbh)		;997b	3a db 1c 	: . .  
997e b7				or a			;997e	b7 	.  
997f c2 3b 0d			jp nz,00d3bh		;997f	c2 3b 0d 	. ; .  
9982 c9				ret			;9982	c9 	.  
9983 3a 0f 1d			ld a,(01d0fh)		;9983	3a 0f 1d 	: . .  
9986 b7				or a			;9986	b7 	.  
9987 c2 43 0d			jp nz,00d43h		;9987	c2 43 0d 	. C .  
998a c9				ret			;998a	c9 	.  
998b 7d				ld a,l			;998b	7d 	}  
998c 93				sub e			;998c	93 	.  
998d 4f				ld c,a			;998d	4f 	O  
998e 7c				ld a,h			;998e	7c 	|  
998f 9a				sbc a,d			;998f	9a 	.  
9990 47				ld b,a			;9990	47 	G  
9991 b1				or c			;9991	b1 	.  
9992 c9				ret			;9992	c9 	.  
9993 eb				ex de,hl			;9993	eb 	.  
9994 2a 17 1d			ld hl,(01d17h)		;9994	2a 17 1d 	* . .  
9997 eb				ex de,hl			;9997	eb 	.  
9998 1b				dec de			;9998	1b 	.  
9999 2b				dec hl			;9999	2b 	+  
999a ed b8			lddr		;999a	ed b8 	. .  
999c 23				inc hl			;999c	23 	#  
999d 13				inc de			;999d	13 	.  
999e eb				ex de,hl			;999e	eb 	.  
999f 22 17 1d			ld (01d17h),hl		;999f	22 17 1d 	" . .  
99a2 c9				ret			;99a2	c9 	.  
99a3 2a 15 1d			ld hl,(01d15h)		;99a3	2a 15 1d 	* . .  
99a6 eb				ex de,hl			;99a6	eb 	.  
99a7 ed b0			ldir		;99a7	ed b0 	. .  
99a9 eb				ex de,hl			;99a9	eb 	.  
99aa 22 15 1d			ld (01d15h),hl		;99aa	22 15 1d 	" . .  
99ad eb				ex de,hl			;99ad	eb 	.  
99ae c9				ret			;99ae	c9 	.  
99af 4f				ld c,a			;99af	4f 	O  
99b0 4b				ld c,e			;99b0	4b 	K  
99b1 0d				dec c			;99b1	0d 	.  
99b2 4e				ld c,(hl)			;99b2	4e 	N  
99b3 6f				ld l,a			;99b3	6f 	o  
99b4 74				ld (hl),h			;99b4	74 	t  
99b5 20 65			jr nz,l9a1ch		;99b5	20 65 	  e  
99b7 6e				ld l,(hl)			;99b7	6e 	n  
99b8 6f				ld l,a			;99b8	6f 	o  
99b9 75				ld (hl),l			;99b9	75 	u  
99ba 67				ld h,a			;99ba	67 	g  
99bb 68				ld l,b			;99bb	68 	h  
99bc 20 6d			jr nz,l9a2bh		;99bc	20 6d 	  m  
99be 65				ld h,l			;99be	65 	e  
99bf 6d				ld l,l			;99bf	6d 	m  
99c0 6f				ld l,a			;99c0	6f 	o  
99c1 72				ld (hl),d			;99c1	72 	r  
99c2 79				ld a,c			;99c2	79 	y  
99c3 0d				dec c			;99c3	0d 	.  
99c4 21 0d 3f			ld hl,03f0dh		;99c4	21 0d 3f 	! . ?  
99c7 42				ld b,d			;99c7	42 	B  
99c8 61				ld h,c			;99c8	61 	a  
99c9 64				ld h,h			;99c9	64 	d  
99ca 20 61			jr nz,l9a2dh		;99ca	20 61 	  a  
99cc 72				ld (hl),d			;99cc	72 	r  
99cd 67				ld h,a			;99cd	67 	g  
99ce 75				ld (hl),l			;99ce	75 	u  
99cf 6d				ld l,l			;99cf	6d 	m  
99d0 65				ld h,l			;99d0	65 	e  
99d1 6e				ld l,(hl)			;99d1	6e 	n  
99d2 74				ld (hl),h			;99d2	74 	t  
99d3 3f				ccf			;99d3	3f 	?  
99d4 42				ld b,d			;99d4	42 	B  
99d5 61				ld h,c			;99d5	61 	a  
99d6 64				ld h,h			;99d6	64 	d  
99d7 20 63			jr nz,l9a3ch		;99d7	20 63 	  c  
99d9 6f				ld l,a			;99d9	6f 	o  
99da 6d				ld l,l			;99da	6d 	m  
99db 6d				ld l,l			;99db	6d 	m  
99dc 61				ld h,c			;99dc	61 	a  
99dd 6e				ld l,(hl)			;99dd	6e 	n  
99de 64				ld h,h			;99de	64 	d  
99df 3f				ccf			;99df	3f 	?  
99e0 45				ld b,l			;99e0	45 	E  
99e1 72				ld (hl),d			;99e1	72 	r  
99e2 72				ld (hl),d			;99e2	72 	r  
99e3 6f				ld l,a			;99e3	6f 	o  
99e4 72				ld (hl),d			;99e4	72 	r  
99e5 20 69			jr nz,l9a50h		;99e5	20 69 	  i  
99e7 6e				ld l,(hl)			;99e7	6e 	n  
99e8 20 45			jr nz,l9a2fh		;99e8	20 45 	  E  
99ea 64				ld h,h			;99ea	64 	d  
99eb 69				ld l,c			;99eb	69 	i  
99ec 74				ld (hl),h			;99ec	74 	t  
99ed 6f				ld l,a			;99ed	6f 	o  
99ee 72				ld (hl),d			;99ee	72 	r  
99ef 3f				ccf			;99ef	3f 	?  
99f0 49				ld c,c			;99f0	49 	I  
99f1 74				ld (hl),h			;99f1	74 	t  
99f2 65				ld h,l			;99f2	65 	e  
99f3 72				ld (hl),d			;99f3	72 	r  
99f4 61				ld h,c			;99f4	61 	a  
99f5 74				ld (hl),h			;99f5	74 	t  
99f6 69				ld l,c			;99f6	69 	i  
99f7 6f				ld l,a			;99f7	6f 	o  
99f8 6e				ld l,(hl)			;99f8	6e 	n  
99f9 20 66			jr nz,l9a61h		;99f9	20 66 	  f  
99fb 61				ld h,c			;99fb	61 	a  
99fc 75				ld (hl),l			;99fc	75 	u  
99fd 6c				ld l,h			;99fd	6c 	l  
99fe 74				ld (hl),h			;99fe	74 	t  
99ff 3f				ccf			;99ff	3f 	?  
9a00 4e				ld c,(hl)			;9a00	4e 	N  
9a01 6f				ld l,a			;9a01	6f 	o  
9a02 20 72			jr nz,l9a76h		;9a02	20 72 	  r  
9a04 6f				ld l,a			;9a04	6f 	o  
9a05 6f				ld l,a			;9a05	6f 	o  
9a06 6d				ld l,l			;9a06	6d 	m  
9a07 3f				ccf			;9a07	3f 	?  
9a08 45				ld b,l			;9a08	45 	E  
9a09 6e				ld l,(hl)			;9a09	6e 	n  
9a0a 64				ld h,h			;9a0a	64 	d  
9a0b 20 6f			jr nz,$+113		;9a0b	20 6f 	  o  
9a0d 66				ld h,(hl)			;9a0d	66 	f  
9a0e 20 66			jr nz,l9a76h		;9a0e	20 66 	  f  
9a10 69				ld l,c			;9a10	69 	i  
9a11 6c				ld l,h			;9a11	6c 	l  
9a12 65				ld h,l			;9a12	65 	e  
9a13 3f				ccf			;9a13	3f 	?  
9a14 4e				ld c,(hl)			;9a14	4e 	N  
9a15 6f				ld l,a			;9a15	6f 	o  
9a16 20 66			jr nz,l9a7eh		;9a16	20 66 	  f  
9a18 69				ld l,c			;9a18	69 	i  
9a19 6c				ld l,h			;9a19	6c 	l  
9a1a 65				ld h,l			;9a1a	65 	e  
9a1b 3f				ccf			;9a1b	3f 	?  
9a1c			l9a1ch: 
9a1c 43				ld b,e			;9a1c	43 	C  
9a1d 61				ld h,c			;9a1d	61 	a  
9a1e 6e				ld l,(hl)			;9a1e	6e 	n  
9a1f 27				daa			;9a1f	27 	'  
9a20 74				ld (hl),h			;9a20	74 	t  
9a21 20 66			jr nz,l9a89h		;9a21	20 66 	  f  
9a23 69				ld l,c			;9a23	69 	i  
9a24 6e				ld l,(hl)			;9a24	6e 	n  
9a25 64				ld h,h			;9a25	64 	d  
9a26 20 69			jr nz,$+107		;9a26	20 69 	  i  
9a28 6e				ld l,(hl)			;9a28	6e 	n  
9a29 20 6d			jr nz,$+111		;9a29	20 6d 	  m  
9a2b			l9a2bh: 
9a2b 61				ld h,c			;9a2b	61 	a  
9a2c 63				ld h,e			;9a2c	63 	c  
9a2d			l9a2dh: 
9a2d 72				ld (hl),d			;9a2d	72 	r  
9a2e 6f				ld l,a			;9a2e	6f 	o  
9a2f			l9a2fh: 
9a2f 3f				ccf			;9a2f	3f 	?  
9a30			l9a30h: 
9a30 20 fe			jr nz,l9a30h		;9a30	20 fe 	  .  
9a32 4f				ld c,a			;9a32	4f 	O  
9a33 20 01			jr nz,l9a36h		;9a33	20 01 	  .  
9a35 af				xor a			;9a35	af 	.  
9a36			l9a36h: 
9a36 fe 1f			cp 01fh		;9a36	fe 1f 	. .  
9a38 20 02			jr nz,l9a3ch		;9a38	20 02 	  .  
9a3a 3e 7f			ld a,07fh		;9a3a	3e 7f 	>   
9a3c			l9a3ch: 
9a3c fe 5f			cp 05fh		;9a3c	fe 5f 	. _  
9a3e 20 01			jr nz,l9a41h		;9a3e	20 01 	  .  
9a40 3c				inc a			;9a40	3c 	<  
9a41			l9a41h: 
9a41 fd be b3			cp (iy-04dh)		;9a41	fd be b3 	. . .  
9a44 20 02			jr nz,l9a48h		;9a44	20 02 	  .  
9a46 3e 1b			ld a,01bh		;9a46	3e 1b 	> .  
9a48			l9a48h: 
9a48 fe 23			cp 023h		;9a48	fe 23 	. #  
9a4a 20 02			jr nz,l9a4eh		;9a4a	20 02 	  .  
9a4c 3e 5f			ld a,05fh		;9a4c	3e 5f 	> _  
9a4e			l9a4eh: 
9a4e b7				or a			;9a4e	b7 	.  
9a4f c9				ret			;9a4f	c9 	.  
9a50			l9a50h: 
9a50 b7				or a			;9a50	b7 	.  
9a51 20 04			jr nz,l9a57h		;9a51	20 04 	  .  
9a53 3e 4f			ld a,04fh		;9a53	3e 4f 	> O  
9a55 18 06			jr l9a5dh		;9a55	18 06 	. .  
9a57			l9a57h: 
9a57 fe 5f			cp 05fh		;9a57	fe 5f 	. _  
9a59 20 02			jr nz,l9a5dh		;9a59	20 02 	  .  
9a5b 3e 23			ld a,023h		;9a5b	3e 23 	> #  
9a5d			l9a5dh: 
9a5d fe 60			cp 060h		;9a5d	fe 60 	. `  
9a5f 20 01			jr nz,l9a62h		;9a5f	20 01 	  .  
9a61			l9a61h: 
9a61 3d				dec a			;9a61	3d 	=  
9a62			l9a62h: 
9a62 b7				or a			;9a62	b7 	.  
9a63 c9				ret			;9a63	c9 	.  
9a64 f7				rst 30h			;9a64	f7 	.  
9a65 21 f7 01			ld hl,001f7h		;9a65	21 f7 01 	! . .  
9a68 f5				push af			;9a68	f5 	.  
9a69 cd 7f 18			call 0187fh		;9a69	cd 7f 18 	.  .  
9a6c f1				pop af			;9a6c	f1 	.  
9a6d fe 59			cp 059h		;9a6d	fe 59 	. Y  
9a6f c8				ret z			;9a6f	c8 	.  
9a70 fe 79			cp 079h		;9a70	fe 79 	. y  
9a72 c9				ret			;9a72	c9 	.  
9a73 f7				rst 30h			;9a73	f7 	.  
9a74 0b				dec bc			;9a74	0b 	.  
9a75 c9				ret			;9a75	c9 	.  
9a76			l9a76h: 
9a76 cd 43 02			call 00243h		;9a76	cd 43 02 	. C .  
9a79 c9				ret			;9a79	c9 	.  
9a7a			l9a7ah: 
9a7a dd 2a e5 06		ld ix,(006e5h)		;9a7a	dd 2a e5 06 	. * . .  
9a7e			l9a7eh: 
9a7e cd 49 02			call 00249h		;9a7e	cd 49 02 	. I .  
9a81 d8				ret c			;9a81	d8 	.  
9a82 b7				or a			;9a82	b7 	.  
9a83 28 f5			jr z,l9a7ah		;9a83	28 f5 	( .  
9a85 fe 0a			cp 00ah		;9a85	fe 0a 	. .  
9a87 28 f1			jr z,l9a7ah		;9a87	28 f1 	( .  
9a89			l9a89h: 
9a89 fe 4f			cp 04fh		;9a89	fe 4f 	. O  
9a8b 20 01			jr nz,l9a8eh		;9a8b	20 01 	  .  
9a8d af				xor a			;9a8d	af 	.  
9a8e			l9a8eh: 
9a8e fe 5f			cp 05fh		;9a8e	fe 5f 	. _  
9a90 20 01			jr nz,l9a93h		;9a90	20 01 	  .  
9a92 3c				inc a			;9a92	3c 	<  
9a93			l9a93h: 
9a93 fe 23			cp 023h		;9a93	fe 23 	. #  
9a95 20 02			jr nz,l9a99h		;9a95	20 02 	  .  
9a97 3e 5f			ld a,05fh		;9a97	3e 5f 	> _  
9a99			l9a99h: 
9a99 b7				or a			;9a99	b7 	.  
9a9a c9				ret			;9a9a	c9 	.  
9a9b cd 50 1b			call 01b50h		;9a9b	cd 50 1b 	. P .  
9a9e dd 2a e7 06		ld ix,(006e7h)		;9a9e	dd 2a e7 06 	. * . .  
9aa2 fe 1a			cp 01ah		;9aa2	fe 1a 	. .  
9aa4 c8				ret z			;9aa4	c8 	.  
9aa5 cd 4f 02			call 0024fh		;9aa5	cd 4f 02 	. O .  
9aa8 d0				ret nc			;9aa8	d0 	.  
9aa9 fd cb c5 86		res 0,(iy-03bh)		;9aa9	fd cb c5 86 	. . . .  
9aad cd bc 1b			call 01bbch		;9aad	cd bc 1b 	. . .  
9ab0 cd a8 15			call 015a8h		;9ab0	cd a8 15 	. . .  
9ab3 c3 a1 0a			jp 00aa1h		;9ab3	c3 a1 0a 	. . .  
9ab6 cd bc 1b			call 01bbch		;9ab6	cd bc 1b 	. . .  
9ab9 c3 a1 0a			jp 00aa1h		;9ab9	c3 a1 0a 	. . .  
9abc 21 e2 1b			ld hl,01be2h		;9abc	21 e2 1b 	! . .  
9abf 37				scf			;9abf	37 	7  
9ac0 8f				adc a,a			;9ac0	8f 	.  
9ac1 47				ld b,a			;9ac1	47 	G  
9ac2			l9ac2h: 
9ac2 23				inc hl			;9ac2	23 	#  
9ac3 10 fd			djnz l9ac2h		;9ac3	10 fd 	. .  
9ac5 4e				ld c,(hl)			;9ac5	4e 	N  
9ac6 23				inc hl			;9ac6	23 	#  
9ac7 46				ld b,(hl)			;9ac7	46 	F  
9ac8 23				inc hl			;9ac8	23 	#  
9ac9 5e				ld e,(hl)			;9ac9	5e 	^  
9aca 23				inc hl			;9aca	23 	#  
9acb 56				ld d,(hl)			;9acb	56 	V  
9acc eb				ex de,hl			;9acc	eb 	.  
9acd ed 42			sbc hl,bc		;9acd	ed 42 	. B  
9acf c5				push bc			;9acf	c5 	.  
9ad0 e5				push hl			;9ad0	e5 	.  
9ad1 c1				pop bc			;9ad1	c1 	.  
9ad2 e1				pop hl			;9ad2	e1 	.  
9ad3 cd ee 18			call 018eeh		;9ad3	cd ee 18 	. . .  
9ad6 21 2f 1b			ld hl,01b2fh		;9ad6	21 2f 1b 	! / .  
9ad9 01 02 00			ld bc,00002h		;9ad9	01 02 00 	. . .  
9adc cd ee 18			call 018eeh		;9adc	cd ee 18 	. . .  
9adf cd 7f 18			call 0187fh		;9adf	cd 7f 18 	.  .  
9ae2 c9				ret			;9ae2	c9 	.  
9ae3 03				inc bc			;9ae3	03 	.  
9ae4 1c				inc e			;9ae4	1c 	.  
9ae5 11 1c 1c			ld de,01c1ch		;9ae5	11 1c 1c 	. . .  
9ae8 1c				inc e			;9ae8	1c 	.  
9ae9 24				inc h			;9ae9	24 	$  
9aea 1c				inc e			;9aea	1c 	.  
9aeb 32 1c 3e			ld (03e1ch),a		;9aeb	32 1c 3e 	2 . >  
9aee 1c				inc e			;9aee	1c 	.  
9aef 4a				ld c,d			;9aef	4a 	J  
9af0 1c				inc e			;9af0	1c 	.  
9af1 5c				ld e,h			;9af1	5c 	\  
9af2 1c				inc e			;9af2	1c 	.  
9af3 6b				ld l,e			;9af3	6b 	k  
9af4 1c				inc e			;9af4	1c 	.  
9af5 77				ld (hl),a			;9af5	77 	w  
9af6 1c				inc e			;9af6	1c 	.  
9af7 80				add a,b			;9af7	80 	.  
9af8 1c				inc e			;9af8	1c 	.  
9af9 8d				adc a,l			;9af9	8d 	.  
9afa 1c				inc e			;9afa	1c 	.  
9afb 97				sub a			;9afb	97 	.  
9afc 1c				inc e			;9afc	1c 	.  
9afd ab				xor e			;9afd	ab 	.  
9afe 1c				inc e			;9afe	1c 	.  
9aff bc				cp h			;9aff	bc 	.  
9b00 1c				inc e			;9b00	1c 	.  
9b01 ce 1c			adc a,01ch		;9b01	ce 1c 	. .  
9b03 3f				ccf			;9b03	3f 	?  
9b04 46				ld b,(hl)			;9b04	46 	F  
9b05 69				ld l,c			;9b05	69 	i  
9b06 6c				ld l,h			;9b06	6c 	l  
9b07 65				ld h,l			;9b07	65 	e  
9b08 20 6e			jr nz,l9b78h		;9b08	20 6e 	  n  
9b0a 6f				ld l,a			;9b0a	6f 	o  
9b0b 74				ld (hl),h			;9b0b	74 	t  
9b0c 20 6f			jr nz,l9b7dh		;9b0c	20 6f 	  o  
9b0e 70				ld (hl),b			;9b0e	70 	p  
9b0f 65				ld h,l			;9b0f	65 	e  
9b10 6e				ld l,(hl)			;9b10	6e 	n  
9b11 3f				ccf			;9b11	3f 	?  
9b12 52				ld d,d			;9b12	52 	R  
9b13 65				ld h,l			;9b13	65 	e  
9b14 61				ld h,c			;9b14	61 	a  
9b15 64				ld h,h			;9b15	64 	d  
9b16 20 65			jr nz,l9b7dh		;9b16	20 65 	  e  
9b18 72				ld (hl),d			;9b18	72 	r  
9b19 72				ld (hl),d			;9b19	72 	r  
9b1a 6f				ld l,a			;9b1a	6f 	o  
9b1b 72				ld (hl),d			;9b1b	72 	r  
9b1c 3f				ccf			;9b1c	3f 	?  
9b1d 42				ld b,d			;9b1d	42 	B  
9b1e 61				ld h,c			;9b1e	61 	a  
9b1f 64				ld h,h			;9b1f	64 	d  
9b20 20 64			jr nz,l9b86h		;9b20	20 64 	  d  
9b22 65				ld h,l			;9b22	65 	e  
9b23 76				halt			;9b23	76 	v  
9b24 3f				ccf			;9b24	3f 	?  
9b25 42				ld b,d			;9b25	42 	B  
9b26 61				ld h,c			;9b26	61 	a  
9b27 64				ld h,h			;9b27	64 	d  
9b28 20 66			jr nz,l9b90h		;9b28	20 66 	  f  
9b2a 69				ld l,c			;9b2a	69 	i  
9b2b 6c				ld l,h			;9b2b	6c 	l  
9b2c 65				ld h,l			;9b2c	65 	e  
9b2d 20 73			jr nz,l9ba2h		;9b2d	20 73 	  s  
9b2f 70				ld (hl),b			;9b2f	70 	p  
9b30 65				ld h,l			;9b30	65 	e  
9b31 63				ld h,e			;9b31	63 	c  
9b32 3f				ccf			;9b32	3f 	?  
9b33 45				ld b,l			;9b33	45 	E  
9b34 6e				ld l,(hl)			;9b34	6e 	n  
9b35 64				ld h,h			;9b35	64 	d  
9b36 20 6f			jr nz,l9ba7h		;9b36	20 6f 	  o  
9b38 66				ld h,(hl)			;9b38	66 	f  
9b39 20 66			jr nz,l9ba1h		;9b39	20 66 	  f  
9b3b 69				ld l,c			;9b3b	69 	i  
9b3c 6c				ld l,h			;9b3c	6c 	l  
9b3d 65				ld h,l			;9b3d	65 	e  
9b3e 3f				ccf			;9b3e	3f 	?  
9b3f 57				ld d,a			;9b3f	57 	W  
9b40 72				ld (hl),d			;9b40	72 	r  
9b41 69				ld l,c			;9b41	69 	i  
9b42 74				ld (hl),h			;9b42	74 	t  
9b43 65				ld h,l			;9b43	65 	e  
9b44 20 65			jr nz,l9babh		;9b44	20 65 	  e  
9b46 72				ld (hl),d			;9b46	72 	r  
9b47 72				ld (hl),d			;9b47	72 	r  
9b48 6f				ld l,a			;9b48	6f 	o  
9b49 72				ld (hl),d			;9b49	72 	r  
9b4a 3f				ccf			;9b4a	3f 	?  
9b4b 49				ld c,c			;9b4b	49 	I  
9b4c 6c				ld l,h			;9b4c	6c 	l  
9b4d 6c				ld l,h			;9b4d	6c 	l  
9b4e 65				ld h,l			;9b4e	65 	e  
9b4f 67				ld h,a			;9b4f	67 	g  
9b50 61				ld h,c			;9b50	61 	a  
9b51 6c				ld l,h			;9b51	6c 	l  
9b52 20 65			jr nz,l9bb9h		;9b52	20 65 	  e  
9b54 78				ld a,b			;9b54	78 	x  
9b55 74				ld (hl),h			;9b55	74 	t  
9b56 65				ld h,l			;9b56	65 	e  
9b57 6e				ld l,(hl)			;9b57	6e 	n  
9b58 73				ld (hl),e			;9b58	73 	s  
9b59 69				ld l,c			;9b59	69 	i  
9b5a 6f				ld l,a			;9b5a	6f 	o  
9b5b 6e				ld l,(hl)			;9b5b	6e 	n  
9b5c 3f				ccf			;9b5c	3f 	?  
9b5d 46				ld b,(hl)			;9b5d	46 	F  
9b5e 69				ld l,c			;9b5e	69 	i  
9b5f 6c				ld l,h			;9b5f	6c 	l  
9b60 65				ld h,l			;9b60	65 	e  
9b61 20 6e			jr nz,$+112		;9b61	20 6e 	  n  
9b63 6f				ld l,a			;9b63	6f 	o  
9b64 74				ld (hl),h			;9b64	74 	t  
9b65 20 66			jr nz,l9bcdh		;9b65	20 66 	  f  
9b67 6f				ld l,a			;9b67	6f 	o  
9b68 75				ld (hl),l			;9b68	75 	u  
9b69 6e				ld l,(hl)			;9b69	6e 	n  
9b6a 64				ld h,h			;9b6a	64 	d  
9b6b 3f				ccf			;9b6b	3f 	?  
9b6c 46				ld b,(hl)			;9b6c	46 	F  
9b6d 69				ld l,c			;9b6d	69 	i  
9b6e 6c				ld l,h			;9b6e	6c 	l  
9b6f 65				ld h,l			;9b6f	65 	e  
9b70 20 65			jr nz,l9bd7h		;9b70	20 65 	  e  
9b72 78				ld a,b			;9b72	78 	x  
9b73 69				ld l,c			;9b73	69 	i  
9b74 73				ld (hl),e			;9b74	73 	s  
9b75 74				ld (hl),h			;9b75	74 	t  
9b76 73				ld (hl),e			;9b76	73 	s  
9b77 3f				ccf			;9b77	3f 	?  
9b78			l9b78h: 
9b78 44				ld b,h			;9b78	44 	D  
9b79 69				ld l,c			;9b79	69 	i  
9b7a 72				ld (hl),d			;9b7a	72 	r  
9b7b 20 66			jr nz,l9be3h		;9b7b	20 66 	  f  
9b7d			l9b7dh: 
9b7d 75				ld (hl),l			;9b7d	75 	u  
9b7e 6c				ld l,h			;9b7e	6c 	l  
9b7f 6c				ld l,h			;9b7f	6c 	l  
9b80 3f				ccf			;9b80	3f 	?  
9b81 43				ld b,e			;9b81	43 	C  
9b82 61				ld h,c			;9b82	61 	a  
9b83 6e				ld l,(hl)			;9b83	6e 	n  
9b84 6e				ld l,(hl)			;9b84	6e 	n  
9b85 6f				ld l,a			;9b85	6f 	o  
9b86			l9b86h: 
9b86 74				ld (hl),h			;9b86	74 	t  
